DATASET_MULTIBAR

SEPARATOR TAB


#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#label is used in the legend table (can be changed later)
DATASET_LABEL	Tree of TM evolution

#dataset color (can be changed later)
COLOR	#ff0000

#define colors for each individual field column (use hexadecimal, RGB or RGBA notation; if using RGB/RGBA, COMMA cannot be used as SEPARATOR)
FIELD_COLORS	#ff0000	#0000ff
Q9MQY1	0	9
Q9MQY0	0	9
Q9MQY3	0	9
Q9T3R3	0	9
Q9B5R3	0	9
Q33887	0	9
Q85C06	0	9
Q9G3M9	0	9
Q9G3M7	0	9
O78781	0	9
O78773	0	9
P38593	0	9
Q9T3Y0	0	9
Q9T3Y2	0	9
Q9T3Y3	0	9
O78936	0	9
Q9TDQ7	0	9
Q9B1X4	0	9
Q9G1B9	0	9
O21789	0	9
Q1XIP4	0	9
Q1XIP7	0	9
Q1XIP3	0	9
Q95735	0	9
Q95734	0	9
Q95737	0	9
Q95736	0	9
Q95730	0	9
Q95738	0	9
Q9MQX1	0	9
O99797	0	9
O99799	0	9
O99798	0	9
Q9B1N0	0	9
Q8SEL4	0	9
Q9B106	0	9
Q5QD76	0	9
Q5QD74	0	9
Q71FH2	0	9
Q3YLC2	0	9
Q8SE00	0	9
Q5C9H5	0	9
Q9XMC1	0	9
Q9T4B2	0	9
Q9XP68	0	9
Q94Q38	0	9
O80005	0	9
Q9GAP0	0	9
Q6DUL2	0	9
Q8WA39	0	9
Q4VUY0	0	9
Q4VUY6	0	9
Q4VUY9	0	9
O47930	0	9
Q7IY93	0	9
Q7IY99	0	9
Q9GBZ5	0	9
Q5J1T3	0	9
Q5J1T0	0	9
Q5J1T5	0	9
Q9T9A8	0	9
Q7IYZ1	0	9
Q00530	0	9
O21795	0	9
Q95726	0	9
Q95727	0	9
Q95723	0	9
Q95729	0	9
Q9TDJ9	0	9
Q95718	0	9
Q95711	0	9
Q597C5	0	9
Q597C7	0	9
Q9G2U4	0	9
Q9G2U7	0	9
Q9XNX0	0	9
Q34760	0	9
Q6Y8J6	0	9
Q6Y8J7	0	9
Q3LZS3	0	9
Q94ZK8	0	9
O80019	0	9
Q34341	0	9
Q71FH1	0	9
Q9XMC2	0	9
Q7YD16	0	9
Q7YD13	0	9
Q37311	0	9
Q8W8Y1	0	9
Q33401	0	9
Q956Z3	0	9
Q956Z6	0	9
Q956Z5	0	9
Q34169	0	9
Q539B4	0	9
Q34501	0	9
P92592	0	9
Q85AG5	0	9
Q9XNW9	0	9
Q3YLA8	0	9
Q7YC76	0	9
Q7YC75	0	9
Q7YC74	0	9
Q7YC73	0	9
Q508M2	0	9
Q71FI8	0	9
Q71FI9	0	9
Q7Y8L9	0	9
Q7Y8L5	0	9
Q7Y8L6	0	9
Q7Y8L0	0	9
Q678S9	0	9
Q678S5	0	9
Q678S3	0	9
Q678S2	0	9
Q678S1	0	9
P92651	0	9
Q94P21	0	9
Q85IN5	0	9
Q85IN4	0	9
Q85IN7	0	9
Q85IN6	0	9
Q85IN3	0	9
Q85IN9	0	9
Q85IN8	0	9
Q6XZH3	0	9
Q3ZED1	0	9
Q9T6J0	0	9
Q9TF27	0	9
Q34172	0	9
Q8SFK7	0	9
Q8SFK5	0	9
Q957A8	0	9
Q957A7	0	9
Q957A1	0	9
Q36194	0	9
Q36192	0	9
Q955G6	0	9
Q7YC63	0	9
Q9T9Y3	0	9
Q8WDK6	0	9
O48336	0	9
Q6ELU8	0	9
Q6ELU7	0	9
Q6ELU6	0	9
Q9TDL4	0	9
Q7Y8M0	0	9
Q9TEZ5	0	9
O79967	0	9
Q9T6I4	0	9
Q9GAM9	0	9
Q9GAM7	0	9
Q94ND7	0	9
Q35895	0	9
Q9TGH8	0	9
Q9TGH6	0	9
Q9GBZ4	0	9
Q9GBZ2	0	9
O99338	0	9
Q9G1F7	0	9
Q35468	0	9
Q8M700	0	9
Q9TF73	0	9
O47923	0	9
O47922	0	9
O47924	0	9
O47926	0	9
Q9TDK9	0	9
Q9TDK1	0	9
Q9TDK2	0	9
Q9TH52	0	9
Q9TH56	0	9
O48321	0	9
Q94WX5	0	9
Q94WX4	0	9
Q94WX2	0	9
Q2LCQ8	0	9
Q71MR6	0	9
Q85Q58	0	9
O78928	0	9
O21337	0	9
P00156	0	9
P00157	0	9
P00158	0	9
Q95745	0	9
O78742	0	9
Q94Y50	0	9
Q94Y51	0	9
Q3L2T5	0	9
Q959V6	0	9
P38594	0	9
Q9TDJ6	0	9
Q9MFN3	0	9
Q7IYN8	0	9
Q94QD3	0	9
Q5UVI5	0	9
Q9TH46	0	9
Q9TH47	0	9
Q9TH43	0	9
Q9XLE0	0	9
Q508M3	0	9
Q508M1	0	9
Q508M4	0	9
Q508M9	0	9
Q508M8	0	9
Q94Q45	0	9
O47993	0	9
Q94WY6	0	9
Q94WY7	0	9
O78858	0	9
Q6ELW6	0	9
Q6ELW3	0	9
Q6ELW2	0	9
Q76MX5	0	9
O78932	0	9
O78933	0	9
O78934	0	9
O78935	0	9
O78937	0	9
O47488	0	9
Q9B7V7	0	9
Q3L701	0	9
Q957B6	0	9
Q957B4	0	9
Q957B5	0	9
Q957B3	0	9
Q957B0	0	9
Q957B1	0	9
Q957B8	0	9
Q957B9	0	9
O79360	0	9
Q4FBI3	0	9
Q9TF51	0	9
Q9TF50	0	9
Q9TF57	0	9
Q2TVN1	0	9
Q2TVN0	0	9
Q7HKW1	0	9
Q9TDM7	0	9
Q9TDM5	0	9
Q9TDM3	0	9
Q9TDM1	0	9
Q9TDM0	0	9
P48517	0	9
Q35000	0	9
Q71FI6	0	9
Q5BQG9	0	9
Q9TF52	0	9
Q7JE02	0	9
P92583	0	9
P92584	0	9
Q508L8	0	9
Q94Y66	0	9
Q94Y64	0	9
Q94Y62	0	9
Q9XNX3	0	9
Q9XNX8	0	9
Q6ELV7	0	9
Q6ELV4	0	9
Q6ELV5	0	9
Q6ELV2	0	9
Q6ELV8	0	9
Q9GAN4	0	9
O47584	0	9
O47583	0	9
Q9TEY8	0	9
Q9TEY6	0	9
Q9TEY7	0	9
Q9TEY4	0	9
Q9TEY5	0	9
Q36089	0	9
Q33950	0	9
Q9ZZT5	0	9
Q9ZZT6	0	9
Q9ZZT7	0	9
Q9G1C4	0	9
Q7Y779	0	9
Q678S8	0	9
Q9B7W3	0	9
Q9T5N4	0	9
O79311	0	9
Q9G9J6	0	9
Q9G9J7	0	9
Q9G9J4	0	9
Q7Y7B2	0	9
Q8W9F5	0	9
Q9T9A7	0	9
Q9T9A5	0	9
Q35457	0	9
Q36266	0	9
Q36262	0	9
Q34972	0	9
Q9TF46	0	9
Q9TF47	0	9
Q9TF45	0	9
O20611	0	9
O20612	0	9
Q7YBY4	0	9
Q85AV3	0	9
Q9TDL0	0	9
Q9TDL1	0	9
Q9TDL2	0	9
Q9TDL3	0	9
Q9TDL5	0	9
Q9TDL6	0	9
Q9TDL7	0	9
Q9TDL8	0	9
Q9TDL9	0	9
P92487	0	9
Q94WW5	0	9
Q94WW9	0	9
Q3L6X7	0	9
O48372	0	9
Q94Y71	0	9
Q94Y72	0	9
Q9T475	0	9
Q9B167	0	9
Q9T3Q2	0	9
O21764	0	9
Q1XIN1	0	9
Q1XIN0	0	9
O03713	0	9
Q71E97	0	9
Q71E95	0	9
P68092	0	9
Q5VJ39	0	9
O21366	0	9
Q598V2	0	9
Q9MJA1	0	9
P41281	0	9
P41286	0	9
O78778	0	9
O78779	0	9
O78774	0	9
O78775	0	9
Q5F4G9	0	9
Q5F4G3	0	9
Q5F4G2	0	9
Q5F4G0	0	9
Q9T7T9	0	9
Q9T7T8	0	9
Q9T7T7	0	9
Q9B0S2	0	9
Q9TF30	0	9
Q95750	0	9
O47716	0	9
Q8SET9	0	9
Q508N2	0	9
Q508N3	0	9
Q508N0	0	9
Q94Y47	0	9
Q94Y46	0	9
Q9T469	0	9
Q8W822	0	9
Q8WDV2	0	9
Q5Y4Q0	0	9
Q71E89	0	9
Q71E87	0	9
Q9TF12	0	9
Q7GGQ9	0	9
Q9MIZ2	0	9
Q8HCJ4	0	9
P41290	0	9
O78783	0	9
O78782	0	9
O78780	0	9
O78787	0	9
O78786	0	9
O78785	0	9
O78784	0	9
O78789	0	9
O78788	0	9
Q35438	0	9
Q9G6G2	0	9
Q9G6G3	0	9
Q5UVJ0	0	9
O21424	0	9
Q9TF20	0	9
O03207	0	9
Q9TDN0	0	9
Q85DE4	0	9
Q8M708	0	9
Q8M706	0	9
Q8M703	0	9
O79440	0	9
O79447	0	9
O79445	0	9
O79448	0	9
Q94Q84	0	9
Q564N6	0	9
Q564N8	0	9
Q94Y56	0	9
Q9T3S9	0	9
Q9THD6	0	9
Q34101	0	9
Q34106	0	9
Q85RV3	0	9
P92870	0	9
Q02768	0	9
Q9B6F0	0	9
Q85PP0	0	9
Q85PP1	0	9
Q5QFW6	0	9
O79327	0	9
Q8W9E4	0	9
Q34900	0	9
O21416	0	9
O21411	0	9
Q9TF14	0	9
Q9TF17	0	9
Q58F56	0	9
Q692W3	0	9
Q34876	0	9
O48093	9	0
Q35160	8	0
Q8LZ88	8	0
O79520	8	0
O79524	8	0
Q2N2J6	8	0
O47431	8	0
Q9T6R8	8	0
Q9T6R9	8	0
Q9T6R5	8	0
Q956S6	8	0
Q950B9	8	0
Q8HL81	8	0
Q9MIX8	8	0
Q951T6	8	0
Q951T4	8	0
Q9G250	8	0
Q9G0M4	8	0
Q94T42	8	0
Q36222	8	0
Q34683	8	0
Q58F69	8	0
Q8WBP9	8	0
O79648	8	0
P62513	8	0
Q5VJ50	8	0
Q5VJ58	8	0
Q20FQ2	8	0
Q7GEV4	8	0
P29634	8	0
P29636	8	0
P29637	8	0
A9BDY3	3	0
O79462	8	0
Q34889	8	0
Q8LWM2	8	0
Q8LWM4	8	0
Q508K8	8	0
Q8LZ94	8	0
Q8LZ97	8	0
Q9F721	7	0
Q4G3F7	3	0
O79512	8	0
Q8SGQ9	8	0
P46913	3	0
O79274	8	0
Q7TUF3	3	0
O99240	8	0
Q8HL93	8	0
A0EYN2	8	0
Q9ZZT8	8	0
O03363	8	0
P34197	8	0
O79652	8	0
O79657	8	0
O79659	8	0
Q3AWF1	3	0
O48334	8	0
O03548	8	0
O03545	8	0
Q8M3J6	8	0
Q76LN6	8	0
Q36976	8	0
Q508J5	8	0
Q508J2	8	0
Q508J3	8	0
Q508J0	8	0
Q508J9	8	0
Q7YJU7	3	0
Q58F82	8	0
Q9B9Z1	8	0
B2Y1Z0	3	0
Q06SK2	3	0
O99655	8	0
Q4JQH5	8	0
O78415	3	0
Q36551	8	0
Q9T6R2	8	0
Q9T6R3	8	0
Q9B203	8	0
Q9B205	8	0
Q85X03	3	0
Q94YL5	8	0
Q94T68	8	0
O79413	8	0
Q59297	7	0
A0T0T7	3	0
O03553	8	0
Q36549	8	0
Q36548	8	0
Q20ET6	3	0
B0C0E7	3	0
P48877	8	0
P48876	8	0
P48875	8	0
Q33987	8	0
Q9B9E4	8	0
P11093	3	0
Q33818	8	0
P12117	3	0
Q71KQ5	3	0
Q8M6Z3	8	0
Q9GAW0	8	0
Q9GAW3	8	0
O03520	8	0
Q8WHZ2	3	0
A5GR40	3	0
Q9L3Q0	3	0
Q35019	8	0
Q8SJK9	8	0
Q8SJK8	8	0
Q8SJK7	8	0
Q8SJK6	8	0
Q8SJK5	8	0
Q35128	8	0
P0C8L0	8	0
Q71KP3	3	0
Q2Y067	8	0
Q35621	8	0
P42792	8	0
A9RAG6	8	0
P23134	8	0
Q8HG55	8	0
Q36311	8	0
Q36319	8	0
P68533	8	0
O63848	8	0
Q35653	8	0
Q9T9C8	8	0
Q37078	8	0
Q37395	8	0
Q7TUQ1	3	0
Q3ZEG3	8	0
O03176	8	0
P24951	8	0
Q1ACH0	3	0
B2J5T0	3	0
P51340	3	0
P05718	8	0
P35075	8	0
P34865	8	0
P0C523	8	0
P0C8N2	3	0
P24890	10	0
Q698P7	8	0
A2BUV6	3	0
Q6B904	3	0
Q9B6D0	8	0
Q9TL32	3	0
Q9MED6	8	0
A1EA39	3	0
Q508K2	8	0
Q9MJV1	8	0
Q31CK2	3	0
Q54710	3	0
Q7YD75	8	0
P13348	3	0
P12778	8	0
P23662	8	0
Q35819	8	0
Q02655	8	0
Q2JTN9	3	0
Q35925	8	0
P09843	8	0
Q32RU6	3	0
Q9ZZ40	8	0
Q14FC6	3	0
Q35516	8	0
Q8LWP6	8	0
Q94YL9	8	0
Q1PG50	8	0
Q1PG51	8	0
O03523	8	0
Q6ED58	8	0
Q1RIA4	8	0
Q0H8X3	8	0
Q9TEC1	8	0
Q9GA18	8	0
P05501	8	0
Q2PMQ4	3	0
Q8M4E2	8	0
Q8M4E6	8	0
Q9ZZ42	8	0
Q8HF67	8	0
Q94T21	8	0
Q35618	8	0
B1WWL0	3	0
Q94WQ8	8	0
Q34302	8	0
O03538	8	0
Q7U4U7	3	0
P92605	8	0
Q85DF2	8	0
Q35877	8	0
Q36654	8	0
Q9MTJ4	3	0
Q37080	8	0
P34867	8	0
P34861	8	0
P34869	8	0
P34868	8	0
Q94SJ5	8	0
Q68X99	8	0
P50663	8	0
Q09ME6	3	0
Q94TI3	8	0
Q6KF39	8	0
B1GYJ5	8	0
O79936	8	0
Q95920	8	0
P48885	8	0
P34870	8	0
P34871	8	0
P34872	8	0
P34874	8	0
P34875	8	0
P34876	8	0
Q8HQF1	8	0
Q94SK8	8	0
Q8LW83	8	0
Q9TAB1	8	0
Q3V503	3	0
Q9G6M3	8	0
Q8M4C7	8	0
Q8M4C6	8	0
Q7YA49	8	0
Q8WB03	8	0
P0C2N9	8	0
P26852	8	0
B8HWC7	3	0
Q5VJ49	8	0
Q85PM6	8	0
Q9G3M2	8	0
Q6ENE3	3	0
Q9XP77	8	0
O47044	3	0
Q33772	8	0
Q5DWG5	8	0
P34866	8	0
Q9MDF2	8	0
Q8W8W1	8	0
O21167	8	0
O21166	8	0
O21163	8	0
Q8M9Z5	3	0
Q2VEE9	3	0
O79925	8	0
O79927	8	0
Q8SJL2	8	0
Q8SJL3	8	0
Q8SJL1	8	0
Q8WCK9	8	0
Q957D1	8	0
Q9G3R1	8	0
O79386	8	0
Q9MR49	8	0
P0C317	3	0
Q95739	8	0
Q9ZZE3	8	0
Q9ZZE4	8	0
Q9TLZ8	3	0
Q9MQX8	8	0
Q9MI97	8	0
Q85G15	3	0
Q94ZD1	8	0
Q9XKC0	8	0
P56774	3	0
P07747	8	0
O21175	8	0
Q8WEK7	8	0
Q8WEK2	8	0
Q8WFX3	8	0
A0A366	3	0
Q33500	8	0
Q8HMZ7	8	0
Q116S6	3	0
Q8M4D6	8	0
P81381	8	0
Q8W9L2	8	0
P48122	3	0
Q6V9D6	8	0
P11669	8	0
Q9ZZD4	8	0
Q9ZZD2	8	0
Q9ZZD8	8	0
O48001	8	0
Q93SX1	3	0
Q508J7	8	0
Q33629	8	0
O79199	8	0
O79198	8	0
O79195	8	0
O79197	8	0
O79196	8	0
P04165	8	0
O79680	8	0
A0T0B7	3	0
Q8HLB9	8	0
Q6X2M0	8	0
P0C524	8	0
Q6X9S4	8	0
Q8SJB6	8	0
Q34161	8	0
Q9B1Z4	8	0
Q06FN7	3	0
P34873	8	0
O20645	8	0
O20644	8	0
Q35533	8	0
Q35534	8	0
Q94PA3	8	0
Q94ZJ2	8	0
P16360	8	0
Q9XKK2	8	0
Q0G9I8	3	0
Q06GW6	3	0
P15547	8	0
Q8WDV0	8	0
Q8WDV6	8	0
A2C0H2	3	0
P19586	3	0
Q0G9T1	3	0
Q34607	8	0
Q06GM9	3	0
Q5DNB7	8	0
Q6YXR5	3	0
Q9G2W6	8	0
O47477	8	0
Q3LTW2	8	0
Q4VWH9	8	0
Q94SZ7	8	0
Q3T4F1	8	0
Q36099	8	0
Q8HQ92	8	0
O21217	8	0
P29757	8	0
Q950C6	8	0
Q950C7	8	0
Q950C2	8	0
Q85AY5	3	0
Q8M0A6	8	0
Q36445	8	0
Q85FJ2	3	0
Q1HCL0	3	0
Q94TE4	8	0
Q85QA4	8	0
A0ZZ66	3	0
O78927	8	0
Q92IR1	8	0
O47499	8	0
B7KHH9	3	0
Q956Y7	8	0
Q956Y9	8	0
P92472	8	0
Q94SA4	8	0
O21205	8	0
Q9TAD3	8	0
Q1AGX7	8	0
P49489	3	0
Q34534	8	0
Q45659	3	0
P56322	3	0
P92599	8	0
Q508M6	8	0
Q4UJM4	8	0
Q1XIL4	8	0
A3PB50	3	0
Q7YEV2	8	0
Q9TA00	8	0
P00161	8	0
P00160	8	0
P00163	8	0
P00166	3	0
P81378	8	0
Q957B7	8	0
B7K1G0	3	0
P48173	8	0
Q9T9J2	8	0
Q9T9J5	8	0
Q34653	8	0
Q3AMC2	3	0
O79785	8	0
P29663	8	0
P29667	8	0
Q5BQG8	8	0
O54070	8	0
Q508L0	8	0
Q508L1	8	0
Q8M354	8	0
Q8LX87	8	0
Q85C43	8	0
Q3T4C8	8	0
P16674	8	0
O79210	8	0
O79211	8	0
Q9MMZ2	8	0
Q33954	8	0
Q33989	8	0
O79223	8	0
O79221	8	0
O79220	8	0
O79227	8	0
O79226	8	0
O79225	8	0
O79224	8	0
O79229	8	0
O79228	8	0
Q94S78	8	0
P12361	3	0
O21224	8	0
O21223	8	0
O21220	8	0
P18946	8	0
Q6EW21	3	0
Q70XX7	3	0
O78690	8	0
Q9MUV2	3	0
Q8HLR2	8	0
Q9G2S5	8	0
Q33645	8	0
P29671	8	0
P06250	3	0
P81376	7	0
Q7NJB4	3	0
Q8HLD2	8	0
Q33941	8	0
P29664	8	0
Q3BAK6	3	0
O79230	8	0
Q9BBQ5	3	0
Q94SD0	8	0
Q3ZJ11	3	0
Q9B2C4	8	0
Q20FR8	8	0
Q20FR3	8	0
Q8SGA0	8	0
O47714	8	0
P92493	8	0
Q85DF5	8	0
Q8M0E7	8	0
Q9XM10	8	0
Q8WE97	8	0
Q33842	8	0
Q9XKK5	8	0
Q9XKK0	8	0
Q7Y8F6	8	0
Q9BA02	8	0
O31215	8	0
O79209	8	0
O79208	8	0
O79201	8	0
O79200	8	0
O79203	8	0
O79202	8	0
O79205	8	0
O79204	8	0
O79207	8	0
O79206	8	0
Q5YJ93	8	0
Q0ICP7	3	0
Q2MIF7	3	0
Q7VDK8	3	0
Q9T9I2	8	0
